namespace = z_character_trait
					}
				}
			}
			location = {
				ROOT = {
					culture = PREV
					religion = PREV
					set_graphical_culture = PREV
				}
			}
		}
		if = {
			limit = {
				OR = {
					trait = rd_half_moon_elf
					trait = rd_half_sun_elf
					trait = rd_half_green_elf
					trait = rd_half_wood_elf
					trait = rd_half_drow
					trait = rd_half_orc
					trait = rd_tanarukk
					trait = rd_half_fiend
					trait = rd_half_dragon
					trait = rd_half_ogre
					trait = rd_hagspawn
					trait = rd_ogrillon
					trait = rd_spirit_folk
					trait = rd_malison
					trait = rd_abomination
					trait = rd_tiefling
					trait = rd_aasimar
					trait = rd_air_genasi
					trait = rd_fire_genasi
					trait = rd_water_genasi
					trait = rd_earth_genasi
					trait = rd_half_feyri
					trait = rd_half_giant
				}
			}
			if = {
				limit = {
					trait = rd_half_moon_elf
				}
				set_graphical_culture = moon_elf
				add_trait = creature_half_elf
			}
			if = {
				limit = {
					trait = rd_half_sun_elf
				}
				set_graphical_culture = sun_elf
				add_trait = creature_half_elf
			}
			if = {
				limit = {
					trait = rd_half_green_elf
				}
				set_graphical_culture = green_elf
				add_trait = creature_half_elf
			}
			if = {
				limit = {
					trait = rd_half_wood_elf
				}
				set_graphical_culture = wood_elf
				add_trait = creature_half_elf
			}
			if = {
				limit = {
					trait = rd_half_drow
				}
				set_graphical_culture = crinti
				add_trait = creature_half_elf
			}
			if = {
				limit = {
					trait = rd_half_orc
				}
				set_graphical_culture = orc
				add_trait = creature_half_orc
			}
			if = {
				limit = {
					trait = rd_tanarukk
				}
				set_graphical_culture = tanarukk
				add_trait = creature_tanarukk
			}
			if = {
				limit = {
					trait = rd_half_fiend
				}
				add_trait = half_fiend
			}
			if = {
				limit = {
					trait = rd_half_dragon
				}
				add_trait = half_dragon
			}
			if = {
				limit = {
					trait = rd_half_ogre
				}
				set_graphical_culture = ogre
				add_trait = creature_half_ogre
			}
			if = {
				limit = {
					trait = rd_ogrillon
				}
				set_graphical_culture = ogre
				add_trait = creature_ogrillon
			}
			if = {
				limit = {
					trait = rd_hagspawn
				}
				set_graphical_culture = cambion
				add_trait = creature_tiefling
			}
			if = {
				limit = {
					trait = rd_malison
				}
				set_graphical_culture = malison
				add_trait = creature_malison
			}
			if = {
				limit = {
					trait = rd_abomination
				}
				set_graphical_culture = abomination
				add_trait = creature_abomination
			}
			if = {
				limit = {
					trait = rd_tiefling
				}
				set_graphical_culture = tiefling
				add_trait = creature_tiefling
			}
			if = {
				limit = {
					trait = rd_aasimar
				}
				set_graphical_culture = aasimar
				add_trait = creature_aasimar
			}
			if = {
				limit = {
					trait = rd_air_genasi
				}
				set_graphical_culture = airgenasi
				add_trait = creature_genasi
			}
			if = {
				limit = {
					trait = rd_earth_genasi
				}
				set_graphical_culture = earthgenasi
				add_trait = creature_genasi
			}
			if = {
				limit = {
					trait = rd_fire_genasi
				}
				set_graphical_culture = firegenasi
				add_trait = creature_genasi
			}
			if = {
				limit = {
					trait = rd_water_genasi
				}
				set_graphical_culture = watergenasi
				add_trait = creature_genasi
			}
			if = {
				limit = {
					trait = rd_half_feyri
				}
				set_graphical_culture = feyri
				add_trait = creature_half_elf
			}
			if = {
				limit = {
					trait = rd_half_giant
				}
				add_trait = creature_half_giant
			}
		}
		if = { # Cannot be ELSE_IF because of half-fiends/dragons and spirit folk
			limit = {
				NOR = {
					trait = rd_half_moon_elf
					trait = rd_half_sun_elf
					trait = rd_half_green_elf
					trait = rd_half_wood_elf
					trait = rd_half_drow
					trait = rd_half_orc
					trait = rd_tanarukk
					#trait = rd_half_fiend
					#trait = rd_half_dragon
					trait = rd_half_ogre
					trait = rd_hagspawn
					trait = rd_ogrillon
					#trait = rd_spirit_folk
					trait = rd_malison
					trait = rd_abomination
					trait = rd_tiefling
					trait = rd_aasimar
					trait = rd_air_genasi
					trait = rd_fire_genasi
					trait = rd_water_genasi
					trait = rd_earth_genasi
					trait = rd_half_feyri
					trait = rd_half_giant
				}
			}
			trigger_switch = {
				on_trigger = graphical_culture
				westerngfx 		= { 
					add_trait = creature_human 
					#break = yes
				}
				easterngfx 		= { 
					add_trait = creature_human 
					#break = yes					
				} 
				muslimgfx 		= { 
					add_trait = creature_human 
					#break = yes					
				} 
				frankishgfx		= {
					if = {
						limit = {
							culture = cormyrian
						}
						random_list = {
							85 = {
								add_trait = creature_human
							}
							10 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_half_elf
								set_graphical_culture = moon_elf
							}
							4 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_elf
								set_graphical_culture = moon_elf
								culture = moon_elf
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_ruler = yes
										}
										religion = elven_pantheon
									}
									1 = {
										
									}
								}
							}
						}
					}
					else_if = {
						limit = {
							culture = sembite
						}
						random_list = {
							96 = {
								add_trait = creature_human
							}
							4 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_halfling
								set_graphical_culture = lightfoot
								culture = lightfoot
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = halfling_pantheon
									}
									1 = {
										
									}
								}
							}
						}
					}
					else_if = {
						limit = {
							culture = highcoaster
						}
						random_list = {
							65 = {
								add_trait = creature_human
							}
							10 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_dwarf
								set_graphical_culture = shield_dwarf
								culture = shield_dwarf
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = dwarven_pantheon
									}
									1 = {
									
									}
								}
							}
							6 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_half_orc
								set_graphical_culture = orc
							}
							4 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_elf
								random_list = {
									5 = {
										set_graphical_culture = wood_elf
										culture = wood_elf
									}
									3 = {
										set_graphical_culture = moon_elf
										culture = moon_elf
									}
									1 = {
										set_graphical_culture = sun_elf
										culture = sun_elf
									}
								}
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = elven_pantheon
									}
									1 = {
									
									}
								}
							}
							4 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_halfling
								set_graphical_culture = lightfoot
								culture = lightfoot
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = halfling_pantheon
									}
									1 = {
										
									}
								}
							}
							2 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_gnome
								set_graphical_culture = gnome
								culture = gnome
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = gnome_pantheon
									}
									1 = {
										
									}
								}
							}
							1 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_half_elf
								random_list = {
									5 = {
										set_graphical_culture = wood_elf
									}
									3 = {
										set_graphical_culture = moon_elf
									}
									1 = {
										set_graphical_culture = sun_elf
									}
								}
							}
							1 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_tiefling
								set_graphical_culture = tiefling
							}
							1 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_aasimar
								set_graphical_culture = aasimar
							}
							1 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_genasi
								random_list = {
									25 = { set_graphical_culture = firegenasi }
									25 = { set_graphical_culture = earthgenasi }
									25 = { set_graphical_culture = airgenasi }
									25 = { set_graphical_culture = watergenasi }
								}
							}
						}
					}
					else = { add_trait = creature_human }
					#break = yes
				} 
				englishgfx 		= {
					if = {
						limit = {
							culture = dalesman
						}
						random_list = {
							86 = {
								add_trait = creature_human
							}
							5 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_half_elf
								random_list = {
									10 = {
										set_graphical_culture = sun_elf
									}
									10 = {
										set_graphical_culture = moon_elf
									}
									10 = {
										set_graphical_culture = wood_elf
									}
									10 = {
										set_graphical_culture = green_elf
									}
									1 = {
										set_graphical_culture = crinti
									}
								}
							}
							4 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_elf
								random_list = {
									1 = {
										set_graphical_culture = wood_elf
										culture = wood_elf
										random_list = {
											10 = {
												modifier = {
													factor = 0
													is_landed = yes
												}
												religion = elven_pantheon
											}
											1 = {
											
											}
										}
									}
									1 = {
										set_graphical_culture = moon_elf
										culture = moon_elf
										random_list = {
											10 = {
												modifier = {
													factor = 0
													is_landed = yes
												}
												religion = elven_pantheon
											}
											1 = {
											
											}
										}
									}
									1 = {
										set_graphical_culture = sun_elf
										culture = sun_elf
										random_list = {
											10 = {
												modifier = {
													factor = 0
													is_landed = yes
												}
												religion = elven_pantheon
											}
											1 = {
											
											}
										}
									}
									1 = {
										set_graphical_culture = green_elf
										culture = green_elf
										random_list = {
											10 = {
												modifier = {
													factor = 0
													is_landed = yes
												}
												religion = elven_pantheon
											}
											1 = {
											
											}
										}
									}
								}
							}
							2 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_halfling
								set_graphical_culture = lightfoot
								culture = lightfoot
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = halfling_pantheon
									}
									1 = {
										
									}
								}
							}
							1 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_gnome
								set_graphical_culture = gnome
								culture = gnome
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = gnome_pantheon
									}
									1 = {
										
									}
								}
							}
							1 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_dwarf
								set_graphical_culture = shield_dwarf
								culture = shield_dwarf
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = dwarven_pantheon
									}
									1 = {
									
									}
								}
							}
						}
					}
					else = { add_trait = creature_human }
					#break = yes				
				} 
				germangfx 		= {
					if = {
						limit = {
							culture = impilturan
						}
						random_list = {
							90 = {
								add_trait = creature_human
							}
							5 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_dwarf
								set_graphical_culture = shield_dwarf
								culture = shield_dwarf
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = dwarven_pantheon
									}
									1 = {
									
									}
								}
							}
							4 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_halfling
								set_graphical_culture = lightfoot
								culture = lightfoot
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = halfling_pantheon
									}
									1 = {
										
									}
								}
							}
						}
					}
					else_if = {
						limit = {
							culture = heartlander
						}
						random_list = {
							78 = {
								add_trait = creature_human
							}
							7 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_elf
								random_list = {
									2 = {
										set_graphical_culture = wood_elf
										culture = wood_elf
										random_list = {
											10 = {
												modifier = {
													factor = 0
													is_landed = yes
												}
												religion = elven_pantheon
											}
											1 = {
											
											}
										}
									}
									1 = {
										set_graphical_culture = moon_elf
										culture = moon_elf
										random_list = {
											10 = {
												modifier = {
													factor = 0
													is_landed = yes
												}
												religion = elven_pantheon
											}
											1 = {
											
											}
										}
									}
								}
							}
							4 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_half_elf
								random_list = {
									2 = {
										set_graphical_culture = wood_elf
									}
									1 = {
										set_graphical_culture = moon_elf
									}
								}
							}
							4 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_halfling
								set_graphical_culture = lightfoot
								culture = lightfoot
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = halfling_pantheon
									}
									1 = {
										
									}
								}
							}
							3 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_half_orc
								set_graphical_culture = orc
							}
							2 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_gnome
								set_graphical_culture = gnome
								culture = gnome
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = gnome_pantheon
									}
									1 = {
										
									}
								}
							}
							1 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_dwarf
								set_graphical_culture = shield_dwarf
								culture = shield_dwarf
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = dwarven_pantheon
									}
									1 = {
								
									}
								}
							}
						}
					}
					else_if = {
						limit = {
							culture = reacher
						}
						random_list = {
							96 = {
								add_trait = creature_human
							}
							2 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_genasi
								random_list = {
									15 = { set_graphical_culture = firegenasi }
									15 = { set_graphical_culture = earthgenasi }
									15 = { set_graphical_culture = airgenasi }
									55 = { set_graphical_culture = watergenasi }
								}
							}
							2 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_tiefling
								set_graphical_culture = tiefling
							}
						}
					}
					else = { add_trait = creature_human }
					#break = yes
				} 
				occitangfx 		= { 
					add_trait = creature_human 
					#break = yes
				} 
				southerngfx		= {
					if = {
						limit = {
							culture = lantanna
						}
						random_list = {
							2 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_gnome
								set_graphical_culture = gnome
							}
							1 = {
								add_trait = creature_human
							}
						}
					}
					if = {
						limit = {
							NOT = { culture = lantanna }
						}
						add_trait = creature_human
					} 
					#break = yes
				}
				celticgfx 		= {
					if = {
						limit = {
							culture = ffolk
						}
						random_list = {
							89 = {
								add_trait = creature_human
							}
							4 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_halfling
								set_graphical_culture = lightfoot
								culture = lightfoot
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = halfling_pantheon
									}
									1 = {
										
									}
								}
							}
							3 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_elf
								set_graphical_culture = sun_elf
								culture = sun_elf
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = elven_pantheon
									}
									1 = {
								
									}
								}
							}
							2 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_dwarf
								set_graphical_culture = shield_dwarf
								culture = shield_dwarf
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = dwarven_pantheon
									}
									1 = {
								
									}
								}
							}
							1 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_half_elf
								set_graphical_culture = sun_elf
							}
						}
					}
					else = { add_trait = creature_human }
					#break = yes
				} 
				saxongfx 		= { 
					add_trait = creature_human 
					#break = yes
				} 
				norsegfx 		= {
					if = {
						limit = {
							culture = illuskan
						}
						random_list = {
							91 = {
								add_trait = creature_human
							}
							5 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_half_orc
								set_graphical_culture = orc
							}
							4 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_half_elf
								random_list = {
									1 = {
										set_graphical_culture = sun_elf
									}
									1 = {
										set_graphical_culture = moon_elf
									}
									1 = {
										set_graphical_culture = wood_elf
									}
								}
							}
							1 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								modifier = {
									factor = 15
									OR = {
										has_landed_title = c_hartsvale
										location = {
											title = c_hartsvale
										}
									}
								}
								add_trait = creature_half_giant
							}
						}
					}
					else_if = {
						limit = {
							culture = uthgardt
							any_liege = {
								has_landed_title = d_tree_ghost
							}
						}
						random_list = {
							92 = {
								add_trait = creature_human
							}
							8 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_half_elf
								set_graphical_culture = wood_elf
							}
						}
					}
					else_if = {
						limit = {
							culture = uthgardt
							any_liege = {
								has_landed_title = d_blue_bear
								religion = abyssal_cult
							}
						}
						random_list = {
							92 = {
								add_trait = creature_human
							}
							8 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_tiefling
								random_list = {
									10 = {
										set_graphical_culture = tiefling
									}
									15 = {
										set_graphical_culture = cambion
									}
								}
							}
						}
					}
					else_if = {
						limit = { culture = northlander }
						random_list = {
							100 = {
								add_trait = creature_human
							}
							3 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_half_ogre
								set_graphical_culture = ogre
							}
							1 = {
								modifier = {
									factor = 0
									OR = {
										OR = {
										ai = no
										is_patrician = yes
									}
										is_patrician = yes
									}
								}
								add_trait = creature_tengu
								culture = kenku
								set_graphical_culture = kenku
							}
						}
					}
					else = {
						add_trait = creature_human
					}
					#break = yes					
				} 
				sudenburgergfx	= { 
					add_trait = creature_wemic 
					#break = yes					
				}
				easternslavicgfx = { 
					add_trait = creature_centaur 
					#break = yes					
				} 
				indiangfx 		= {
					if = {
						limit = {
							culture = durpari
						}
						random_list = {
							70 = {
								add_trait = creature_human
							}
							10 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_dwarf
								set_graphical_culture = gold_dwarf
								culture = gold_dwarf
								random_list = {
									2 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = dwarven_pantheon
									}
									1 = {
								
									}
								}
							}
							8 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_elf
								set_graphical_culture = sun_elf
								random_list = {
									2 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = elven_pantheon
									}
									1 = {
								
									}
								}
							}
							5 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_half_elf
								set_graphical_culture = sun_elf
							}
							5 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_half_orc
								set_graphical_culture = gray_orc
							}
							2 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_aasimar
								set_graphical_culture = aasimar
							}
						}
					}
					else_if = {
						limit = {
							OR = {
								culture = calishite
								culture = shoon
							}
						}
						random_list = {
							94 = {
								add_trait = creature_human
							}
							2 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_half_orc
								set_graphical_culture = orc
							}
							2 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_halfling
								set_graphical_culture = lightfoot
								culture = lightfoot
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = halfling_pantheon
									}
									1 = {
										
									}
								}
							}
							1 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_half_elf
								set_graphical_culture = sun_elf
							}
							3 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_genasi
								random_list = {
									40 = { set_graphical_culture = firegenasi }
									10 = { set_graphical_culture = earthgenasi }
									40 = { set_graphical_culture = airgenasi }
									10 = { set_graphical_culture = watergenasi }
								}
							}
						}
					}
					else = {
						add_trait = creature_human
					}
					#break = yes
				}
				southindiangfx	= { 
					add_trait = creature_human 
					#break = yes					
				}
				westernslavicgfx = { 
					if = {
						limit = {
							OR = {
								dynasty = 8011 # Silver of Aglarond
								religion = yuir
								religion = yuir_reformed
							}
						}
						add_trait = creature_half_elf
					}
					else_if = {
						limit = {
							culture = aglarondan
						}
						random_list = {
							78 = {
								add_trait = creature_human
							}
							60 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_elf
								set_graphical_culture = green_elf
							}
							10 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_elf
								set_graphical_culture = green_elf
								culture = green_elf
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = elven_pantheon
									}
									1 = {
								
									}
								}
							}
							2 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_tiefling
								set_graphical_culture = tiefling
							}
						}
					}
					else = {
						add_trait = creature_human
					}
					#break = yes
				} 
				byzantinegfx 	= {
					if = {
						limit = {
							culture = chondathan
						}
						random_list = {
							96 = {
								add_trait = creature_human
							}
							2 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_elf
								culture = green_elf
								set_graphical_culture = green_elf
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = elven_pantheon
									}
									1 = {
								
									}
								}
							}
							1 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_dwarf
								culture = shield_dwarf
								set_graphical_culture = shield_dwarf
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = dwarven_pantheon
									}
									1 = {
								
									}
								}
							}
						}
					}
					else_if = {
						limit = {
							culture = chessentan
						}
						random_list = {
							82 = {
								add_trait = creature_human
							}
							6 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_halfling
								set_graphical_culture = lightfoot
								culture = lightfoot
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = halfling_pantheon
									}
									1 = {
										
									}
								}
							}
							4 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_half_orc
								set_graphical_culture = orc
							}
							1 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_tiefling
								set_graphical_culture = tiefling
							}
							1 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_genasi
								random_list = {
									15 = { set_graphical_culture = firegenasi }
									15 = { set_graphical_culture = earthgenasi }
									15 = { set_graphical_culture = airgenasi }
									55 = { set_graphical_culture = watergenasi }
								}
							}
						}
					}
					else = {
						add_trait = creature_human
					}
					#break = yes
				} 
				ugricgfx 		= {
					if = {
						limit = {
							culture = damaran
						}
						random_list = {
							87 = {
								add_trait = creature_human
							}
							6 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_dwarf
								set_graphical_culture = shield_dwarf
								culture = shield_dwarf
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = dwarven_pantheon
									}
									1 = {
								
									}
								}
							}
							4 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_halfling
								set_graphical_culture = lightfoot
								culture = lightfoot
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = halfling_pantheon
									}
									1 = {
										
									}
								}
							}
							2 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_half_orc
								set_graphical_culture = orc
							}
						}
					}
					else_if = {
						limit = {
							culture = vaasan
						}
						random_list = {
							60 = {
								add_trait = creature_human
							}
							30 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_dwarf
								set_graphical_culture = shield_dwarf
								culture = shield_dwarf
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = dwarven_pantheon
									}
									1 = {
								
									}
								}
							}
							9 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_half_orc
