bhaal_bloodline_desc;Bhaal, the God of Murder. foresaw his own death and hatched a plan to resurrect himself. He began mating with almost any species and planned to use his offspring to bring himself back to life.;;;;;;;;;;;x
obarskyr_bloodline;Obarskyr Royal Blood;;;;;;;;;;;x
obarskyr_bloodline_desc;The Obarskyr began as a mercenary company in the kingdom of Impilitur. Ondeth Obarskyr fleeing the plague in his homeland, laid the foundation for the kingdom of Cormyr and his son Faerlthann became its first king.;;;;;;;;;;;x
aumar_bloodline;Aumar Royal Blood;;;;;;;;;;;x
aumar_bloodline_desc;Uthgrael Aumar "the Stag King" founded the kingdom of Athalantar which lasted until it was destroyed by orcs in 342 DR. Among his descendents includes his notable grandson, Elminster, the Sage of Shadowdale.;;;;;;;;;;;x
lions_bloodline;Lions' Royal Blood;;;;;;;;;;;x
lions_bloodline_desc;The Lions' Dynasty is one of the ruling dynasties of Tethyr. Their symbol and name derive from a tale in which Prince Nearel used a magic horn to summon a pack of sea cats, or "sea lions", to defend against a band of assassins that where pursuing him. They eventually changed their dynastic name to the House of Tethyr.;;;;;;;;;;;x
osaw_bloodline;Mezrohi Priestly Chosen;;;;;;;;;;;x
osaw_bloodline_desc;King Osaw I the Wise was the ruler of the holy city of Mezro and one of the seven barae, the Chosen of Ubtao. He ruled Mezro justly for thousands of years.;;;;;;;;;;;x
moonflower_bloodline;Moonflower Eldarin Descent;;;;;;;;;;;x
moonflower_bloodline_desc;When her husband, King Zaor Moonflower was assassinated, his wife Amlaruil took over as Queen. From then on known as "the Sad Queen" Amlaruil was regarded so highly in the society of Evermeet that works of art, poems, and songs were dedicated to her, in number second only to the Seldarine.;;;;;;;;;;;x
heltharn_bloodline;Heltharn Royal Blood;;;;;;;;;;;x
heltharn_bloodline_desc;House Heltharn was the family of paladin war-captain Imphras Heltharn the Great, who united what were four independent cities against a hobgoblin horde in 1095 DR. After his victory the second realm of Impiltur was formed.;;;;;;;;;;;x
hazmcri_bloodline;Hazm'cri Priestly Blood;;;;;;;;;;;x
hazmcri_bloodline_desc;The Hazm'cri Dynasty began when priestess of Loviatar, Cathtyr Shintar and her fellow priestesses betrayed Arkaiun king, Reinhar IX to the drow. Cathtyr became Queen of Dambrath and established an economic and cultural relationship with the drow, leading to the creation of the Crinti.;;;;;;;;;;;x
hugh_bloodline;Hugh Royal Blood;;;;;;;;;;;x
hugh_bloodline_desc;Cymrych Hugh was the greatest hero in the known history of the Ffolk and the first of the High Kings.;;;;;;;;;;;x
terpenzi_bloodline;Terpenzi Monstrous Blood;;;;;;;;;;;x
terpenzi_bloodline_desc;Terpenzi was the first ruler of Najara and ruled it for hundreds of years. He was slain by Verraketh the Shadowking and arose as a more powerful Bone Naga, serving his descendants and Najara still.;;;;;;;;;;;x
battlehammer_bloodline;Battlehammer Ancestral Blood;;;;;;;;;;;x
battlehammer_bloodline_desc;Gandalug of Clan Battlehammer is the founder of the Stronghold of Mithral Hall which originally began as their family mithril mine. The family is famously cursed and frequently lose control of their ancestral stronghold, having to reclaim it decades later.;;;;;;;;;;;x
ironstar_bloodline;Ironstar Ancestral Blood;;;;;;;;;;;x
ironstar_bloodline_desc;Founded thousands of years ago beneath the eponymous Ironstar Mountain, clan Ironstar fell when King Daurvos Frostbeard was slain by trolls and orcs. His last dying act was summoning an avatar of Moradin, who brought ruin upon the opposing army. The clan was scattered and began concealing their family identities.;;;;;;;;;;;x
many_arrows_bloodline;Many-Arrows Monstrous Blood;;;;;;;;;;;x
many_arrows_bloodline_desc;The founder of clan Many-Arrows was Obould "the Zeroth". His later descendent Obould I, a brilliant and ambitious warlord, would go on to become the first king of the Kingdom of Many-Arrows and later Exarch of Gruumsh;;;;;;;;;;;x
darskul_bloodline;Darskul Royal Blood;;;;;;;;;;;x
darskul_bloodline_desc;Darskul Royal Blood;;;;;;;;;;;x
#Evilcat_EVTOPT1_WoL_theology;I'll have to keep an open mind;;;;;;;;;;;x
nasher_bloodline;Alagondar Royal Blood;;;;;;;;;;;x
nasher_bloodline_desc;The Alagondar Royal family of Neverwinter was founded by Nasher Alagondar, a former adventurer. Nasher was well-loved by the citizens of Neverwinter and they took great pride that their rulers were descended from him.;;;;;;;;;;;x
sahuagin_opinion;Sahuagin culture opinion;;;;;;;;;;;x
malenti_opinion;Malenti culture opinion;;;;;;;;;;;x
deities_of_fury_opinion;Followers of the Furious;;;;;;;;;;;x
aberration_group_opinion;Aberrations Opinion;;;;;;;;;;;;x
