ClericVergadain;Hurndor;;;;;;;;;;;;;x
ClericAerdrieFaenya;Halcyon;;;;;;;;;;;;;x
ClericCorellonLarethian;Feywarden;;;;;;;;;;;;;x
ClericDeepShashelas;Aquarian;;;;;;;;;;;;;x
ClericErevanIlesere;Mischiefmaker;;;;;;;;;;;;;x
ClericFenmarelMestarine;Lone Wolf;;;;;;;;;;;;;x
ClericHanaliCelanil;Goldheart;;;;;;;;;;;;;x
ClericLabelasEnoreth;Chronologian;;;;;;;;;;;;;x
ClericRillifaneRallathil;Oakstaff;;;;;;;;;;;;;x
ClericSehanineMoonbow;Starsinger;;;;;;;;;;;;;x
ClericShevarash;Dhaeraowathila;;;;;;;;;;;;;x
ClericSolonorThelandira;Shadowsheaf;;;;;;;;;;;;;x
ClericBaervanWildwanderer;Fastpaw;;;;;;;;;;;;;x
ClericBaravarCloakshadow;Hoodwinker;;;;;;;;;;;;;x
ClericCallarduranSmoothhands;Earthblood;;;;;;;;;;;;;x
ClericFlandalSteelskin;Pyrosmith;;;;;;;;;;;;;x
ClericGaerdalIronhand;Sternshield;;;;;;;;;;;;;x
ClericGarlGlittergold;Glitterbright;;;;;;;;;;;;;x
ClericSegojanEarthcaller;Earthfriend;;;;;;;;;;;;;x
ClericUrdlen;Bloodstalker;;;;;;;;;;;;;x
ClericArvoreen;Truesword;;;;;;;;;;;;;x
ClericBrandobaris;Misadventurer;;;;;;;;;;;;;x
ClericCyrrollalee;Homesteader;;;;;;;;;;;;;x
ClericSheelaPeryroyl;Greenfoster;;;;;;;;;;;;;x
ClericUrogalan;Grimwarden;;;;;;;;;;;;;x
ClericYondalla;Horn Guard;;;;;;;;;;;;;x
ClericAbyssal;Cultist;;;;;;;;;;;;;x
ClericFaceless;Sage;;;;;;;;;;;;;x
ClericInfernal;Dark Disciple;;;;;;;;;;;;;x
ClericZakhara;Mystic;;;;;;;;;;;;;x
ClericPadhra;Lama;;;;;;;;;;;;;x
ClericThePath;Dang-ki;;;;;;;;;;;;;x
ClericGoblin;Shaman;;;;;;;;;;;;;x
ClericGruumsh;Eye of Gruumsh;;;;;;;;;;;;;x
ClericIlneval;Blade of Ilneval;;;;;;;;;;;;;x
ClericLuthic;Claw of Luthic;;;;;;;;;;;;;x
ClericYurtrus;Hand of Yurtrus;;;;;;;;;;;;;x
ClericShargaas;Fang of Shargaas;;;;;;;;;;;;;x
ClericBahgtru;Fist of Bahgtru;;;;;;;;;;;;;x
ClericTyche;Gambler;;;;;;;;;;;;;x
ClericZinzerena;Shadowblade;;;;;;;;;;;;;x
ClericIlsensine;Venerator;;;;;;;;;;;;;x
ClericMaanzecorian;Ponderer;;;;;;;;;;;;;x
ClericGreatMother;Ocular Adept;;;;;;;;;;;;;x
ClericAuppenserM;Bladelord;;;;;;;;;;;;;x
ClericAuppenserF;Bladelady;;;;;;;;;;;;;x
ClericVandriaGilmadrith;Griefwarder;;;;;;;;;;;;;x
ClericNull;Dispassionate Watcher;;;;;;;;;;;;;x
ClericZorquan;Dracolyte;;;;;;;;;;;;;x
ClericBahamut;Sacred Warder;;;;;;;;;;;;;x
ClericEarthmother;Primal;;;;;;;;;;;;;x
ClericEntropy;Entropist;;;;;;;;;;;;;x
ClericAdama;Hand of the Adama;;;;;;;;;;;;;x
ClericMaztica;Worldwarder;;;;;;;;;;;;;x
ClericGiant;Devotee;;;;;;;;;;;;;x
ClericQotal;Plumaweaver;;;;;;;;;;;;;x
ClericZaltec;Hishnashaper;;;;;;;;;;;;;x
ClericAzul;Purifier;;;;;;;;;;;;;x
ClericPlutoq;Mountainwalker;;;;;;;;;;;;;x
ClericTezca;Suncaller;;;;;;;;;;;;;x
ClericKiltzi;Healer;;;;;;;;;;;;;x
ClericEha;Breathworker;;;;;;;;;;;;;x
ClericWatil;Tender;;;;;;;;;;;;;x
ClericNula;Wilder;;;;;;;;;;;;;x
ClericSessInnekF;Lizard Queen;;;;;;;;;;;;;x
ClericSessInnekM;Lizard King;;;;;;;;;;;;;x
ClericYeenoghu;Fang of Yeenoghu;;;;;;;;;;;;;x
ClericPazuzu;Thrall of Pazuzu;;;;;;;;;;;;;x
ClericDemogorgon;Thrall of Demogorgon;;;;;;;;;;;;;x
ClericOrcus;Thrall of Orcus;;;;;;;;;;;;;x
ClericGrazzt;Thrall of Graz'zt;;;;;;;;;;;;;x
ClericBaphomet;Thrall of Baphomet;;;;;;;;;;;;;x
ClericFrazUrbluu;Thrall of Fraz-Urb'luu;;;;;;;;;;;;;x
ClericEltab;Thrall of Eltab;;;;;;;;;;;;;x
ClericZuggtmoy;Thrall of Zuggtmoy;;;;;;;;;;;;;x
ClericAsgorath;Singer of Concordance;;;;;;;;;;;;;x
ClericAstilabor;Hoardbuilder;;;;;;;;;;;;;x
ClericGaryx;Tempest;;;;;;;;;;;;;x
ClericHlal;Trickster;;;;;;;;;;;;;x
ClericKereska;Spellscale;;;;;;;;;;;;;x
ClericLendys;Judicator;;;;;;;;;;;;;x
ClericSardior;Mindfang;;;;;;;;;;;;;x
ClericTamara;Lightbringer;;;;;;;;;;;;;x
ClericTask;Taker;;;;;;;;;;;;;x
ClericKurtulmak;Dragon Disciple;;;;;;;;;;;;;x
WizardGeneric;Wizard;;;;;;;;;;;;;x
WizardAbjuration;Abjurer;;;;;;;;;;;;;x
WizardTransmutation;Transmuter;;;;;;;;;;;;;x
WizardConjuration;Conjurer;;;;;;;;;;;;;x
WizardDivination;Diviner;;;;;;;;;;;;;x
WizardEnchantment;Enchanter;;;;;;;;;;;;;x
WizardEvocation;Evoker;;;;;;;;;;;;;x
WizardIllusion;Illusionist;;;;;;;;;;;;;x
WizardNecromancy;Necromancer;;;;;;;;;;;;;x
WizardWild;Wild Mage;;;;;;;;;;;;;x
DruidGHP;Druidic Circle;;;;;;;;;;;;;x
DruidEHP;Shadow Grove;;;;;;;;;;;;;x
DruidForest;Sacred Glade;;;;;;;;;;;;;x
DruidPlains;Misty Plain;;;;;;;;;;;;;x
DruidHills;Hallowed Hill;;;;;;;;;;;;;x
DruidMountain;Holy Mountain;;;;;;;;;;;;;x
DruidMarsh;Fell Bog;;;;;;;;;;;;;x
DruidArctic;Wintry Woods;;;;;;;;;;;;;x
DruidFarm;Golden Fields;;;;;;;;;;;;;x
DruidWoods;Primordial Forest;;;;;;;;;;;;;x
DruidSteppe;Grass Sea;;;;;;;;;;;;;x
DruidJungle;Heart of Darkness;;;;;;;;;;;;;x
DruidDesert;Terrible Wastes;;;;;;;;;;;;;x
DruidCoastDesert;Salt and Sea;;;;;;;;;;;;;x
DruidUnderdark;Twilight Caverns;;;;;;;;;;;;;x
DruidGlacier;Elder Ice;;;;;;;;;;;;;x
DruidCoastal;Lagoons Delight;;;;;;;;;;;;;x
