From;To;Type;Through;-1;-1;-1;-1;Comment
697;1173;major_river;1984;-1;-1;-1;-1;murghyr to fields of ganath
697;685;major_river;1984;-1;-1;-1;-1;murghyr to ganathwood
1173;687;major_river;1983;-1;-1;-1;-1;fields of ganath to mulharahold
1173;686;major_river;1983;-1;-1;-1;-1;fields of ganath to rauthil
683;686;major_river;1983;-1;-1;-1;-1;sultim to rauthil
683;684;major_river;1983;-1;-1;-1;-1;sultim to rauthgor
1773;844;major_river;1977;-1;-1;-1;-1;drubiev to ugewood
847;845;major_river;1977;-1;-1;-1;-1;songfarla to boorva
699;1422;major_river;1978;-1;-1;-1;-1;upper murghol to ingmur
698;1422;major_river;1984;-1;-1;-1;-1;high valley to ingmur
685;1422;major_river;1984;-1;-1;-1;-1;ganathwood to ingmur
402;393;major_river;2033;-1;-1;-1;-1;three horns to lenchvale
1580;393;major_river;2033;-1;-1;-1;-1;middenlands to lenchvale
403;393;major_river;2018;-1;-1;-1;-1;sarshel to lenchvale
403;401;major_river;2018;-1;-1;-1;-1;sarshel to ilmwatch
369;370;major_river;2033;-1;-1;-1;-1;polten to morov
369;371;major_river;2033;-1;-1;-1;-1;polten to ostel
1577;371;major_river;2033;-1;-1;-1;-1;poltensmark to ostel
1577;402;major_river;2033;-1;-1;-1;-1;poltensmark to three horns
366;370;major_river;2034;-1;-1;-1;-1;icelace run to morov
366;1578;major_river;2034;-1;-1;-1;-1;icelace run to galena snake
371;370;major_river;2037;-1;-1;-1;-1;ostel to morov
371;365;major_river;2037;-1;-1;-1;-1;ostel to highcountry
371;364;major_river;2037;-1;-1;-1;-1;ostel to brandiar
364;361;major_river;2037;-1;-1;-1;-1;brandiar to arcata
364;363;major_river;2037;-1;-1;-1;-1;brandiar to carmathan
1121;1056;sea;2013;-1;-1;-1;-1;thousand swords to spandeliyon
1121;1054;sea;2013;-1;-1;-1;-1;thousand swords to delthuntle
1140;772;sea;1849;-1;-1;-1;-1;sunset rocks to durgach
800;755;sea;1850;-1;-1;-1;-1;ship isle to myrmyr
640;654;sea;1835;-1;-1;-1;-1;halagard to mithel
81;86;major_river;1887;-1;-1;-1;-1;Keczulla to Coryllvol
500;425;major_river;1869;-1;-1;-1;-1;laila to sheirtalar
500;519;major_river;1869;-1;-1;-1;-1;laila to laphe
539;524;major_river;1869;-1;-1;-1;-1;urula to misty vale
539;525;major_river;1869;-1;-1;-1;-1;urula to talarvale
535;525;major_river;1869;-1;-1;-1;-1;shaareach forest to talarvale
535;536;major_river;1866;-1;-1;-1;-1;shaareach forest to lowfork
535;527;major_river;1866;-1;-1;-1;-1;shaareach forest to rethmar
532;527;major_river;1866;-1;-1;-1;-1;kormul to rethmar
532;533;major_river;1866;-1;-1;-1;-1;kormul to lhespenbog
531;533;major_river;1868;-1;-1;-1;-1;lhesper to lhespenbog
534;530;major_river;1868;-1;-1;-1;-1;riverride to shaarmid
1725;529;major_river;1868;-1;-1;-1;-1;shaargald to the shaarwood
467;514;major_river;1884;-1;-1;-1;-1;lapalgulph to lapaalis
467;512;major_river;1884;-1;-1;-1;-1;lapalgulph to orphar
768;760;major_river;1882;-1;-1;-1;-1;turelve to xiltor
768;764;major_river;1882;-1;-1;-1;-1;turelve to vaelan
558;760;major_river;1882;-1;-1;-1;-1;redstar to xiltor
678;1754;major_river;2021;-1;-1;-1;-1;aina to Quretta
678;666;major_river;2021;-1;-1;-1;-1;aina to inkrath
674;666;major_river;2021;-1;-1;-1;-1;great vale to inkrath
663;659;major_river;2036;-1;-1;-1;-1;kaoll to unthalass
663;664;major_river;2036;-1;-1;-1;-1;kaoll to firetrees
1228;664;major_river;2036;-1;-1;-1;-1;road of dust to firetrees
1229;668;major_river;2019;-1;-1;-1;-1;river of metals to messemprar
681;1755;major_river;2035;-1;-1;-1;-1;jhalhoran to ku-akh
1755;680;major_river;2035;-1;-1;-1;-1;ku-akh to skuld
1440;680;major_river;2035;-1;-1;-1;-1;sampranasz to skuld
1755;1756;major_river;2035;-1;-1;-1;-1;ku-akh to nisalin
623;671;major_river;2023;-1;-1;-1;-1;luthcheq to adder swamp
580;671;major_river;2024;-1;-1;-1;-1;soorenar to adder swamp
629;623;major_river;2023;-1;-1;-1;-1;maerduuth to luthcheq
630;614;major_river;2024;-1;-1;-1;-1;akanax to rodanar
208;1199;major_river;2026;-1;-1;-1;-1;nimpeth to mimph
606;601;major_river;2026;-1;-1;-1;-1;ormpetarr to wintercloak
1227;191;major_river;2030;-1;-1;-1;-1;traders road to starmantle
202;194;major_river;2031;-1;-1;-1;-1;long arm to nathlekh
202;569;major_river;2031;-1;-1;-1;-1;long arm to orbrekhland
204;569;major_river;2031;-1;-1;-1;-1;broadfields to orbrekhland
1012;1011;major_river;2028;-1;-1;-1;-1;nethantir to nethjet
1012;1014;major_river;2028;-1;-1;-1;-1;nethentir to umbergoth
1028;1025;major_river;2028;-1;-1;-1;-1;emmech to dlusk
713;712;major_river;1985;-1;-1;-1;-1;dustwaves to iliphanar
708;707;major_river;1986;-1;-1;-1;-1;darabjind to dhaztanar
708;717;major_river;1986;-1;-1;-1;-1;darabjind to sempharin
1174;717;major_river;1986;-1;-1;-1;-1;semkhrun to sempharin
459;464;major_river;1864;-1;-1;-1;-1;lake of luo to nsi
454;464;major_river;1864;-1;-1;-1;-1;tiryki to nsi
454;443;major_river;1864;-1;-1;-1;-1;tiryki to talacoast
441;443;major_river;1864;-1;-1;-1;-1;mezro to talacoast
861;860;major_river;1995;-1;-1;-1;-1;burich to gukh
861;862;major_river;1995;-1;-1;-1;-1;burich to mata
861;865;major_river;1995;-1;-1;-1;-1;burich to bisoturi
864;865;major_river;1995;-1;-1;-1;-1;quantun to bisoturi
864;863;major_river;1996;-1;-1;-1;-1;quantun to khol
864;873;major_river;1996;-1;-1;-1;-1;quantun to bunshin
792;805;major_river;1892;-1;-1;-1;-1;tharkar to zendar
792;804;major_river;1892;-1;-1;-1;-1;tharkar to zendum
788;804;major_river;1892;-1;-1;-1;-1;kellesar to zendum
1402;1278;sea;1966;-1;-1;-1;-1;kumandang to salju
1166;1170;major_river;1990;-1;-1;-1;-1;segaran swamp to
1166;1761;major_river;1990;-1;-1;-1;-1;segaran swamp to
1166;1169;major_river;1990;-1;-1;-1;-1;segaran swamp to
1166;1190;major_river;1989;-1;-1;-1;-1;segaran swamp to
1166;1168;major_river;1989;-1;-1;-1;-1;segaran swamp to
